tr_both,tr_bce,tr_mse,val_both,val_bce,val_mse
26148.377109527588,6495.239890098572,1965313.7683105469,5212.949475765228,1147.9304982610047,406501.9104003906
18343.119272232056,3689.1095027923584,1465401.0222167969,4437.26743888855,989.742772102356,344752.4794616699
15808.092777252197,2879.6757383346558,1292841.7294921875,4177.885376691818,1025.9328269511461,315195.26303100586
13862.103507041931,1771.286460518837,1209081.7263183594,3964.3772478103638,974.8756365776062,298950.1663208008
12317.286198616028,753.7012023851275,1156358.5246582031,4172.322474718094,1273.7522143684328,289857.0314178467
11629.475009918213,293.1167381964624,1133635.8542480469,4204.919176101685,1350.6026386739686,285431.6639404297
11396.11616230011,117.68156613409519,1127843.4816894531,4396.882719993591,1435.309799575014,296157.30197143555
11298.671781539917,42.792986104264855,1125587.9069824219,4584.507090091705,1744.38457980752,284012.25216674805
11171.754515647888,12.776003210805357,1115897.8752441406,4641.467732906342,1814.0892806053162,282737.8505859375
11114.10245513916,2.9704031734436285,1111113.2299804688,4808.899036169052,1989.8154585362518,281908.35955810547
11073.499594688416,2.162237275391817,1107133.7584228516,4922.775301933289,2116.502003788979,280627.3358154297
11044.489011764526,1.9854511646553874,1104250.3774414062,5039.699175596237,2236.8039346188307,280289.53424072266
11023.442856788635,1.5390793806873262,1102190.4030761719,5177.54217338562,2329.241880528629,284830.0340576172
11033.059755325317,1.7119964459125185,1103134.80078125,5294.2531180381775,2504.5959223024547,278965.7261047363
11051.392168045044,78.275004605297,1097311.7333984375,5784.153423309326,2983.1707916259766,280098.2664489746
11733.711159706116,710.961458966136,1102274.995727539,4432.5008997917175,1643.0195293289144,278948.145614624
11025.665866851807,61.697461859323084,1096396.8642578125,4640.508508682251,1859.2806797027588,278122.7898864746
10956.489455223083,15.089107499574311,1094140.0604248047,4811.718633413315,2035.2594187990762,277645.92805480957
10911.766033172607,3.581384921562858,1090818.48828125,4924.921207904816,2158.9332125280052,276598.8040161133
10874.001733779907,0.8790205126715591,1087312.2946777344,5179.003673553467,2420.320547103882,275868.31896972656
10845.489303588867,0.46362907406000886,1084502.5892333984,5451.385358810425,2698.5308361053467,275285.45501708984
10838.165843963623,0.43378778497572057,1083773.2268066406,5632.356815338135,2869.66452777433,276269.2421875
10831.90071773529,0.4938850537291728,1083140.7058105469,5988.23778629303,3238.0915813446045,275014.62380981445
10787.383195877075,0.22461048007244244,1078715.8834228516,6413.789403915405,3678.4915747642517,273529.7911682129
10727.074362754822,0.135696330708015,1072693.8981933594,6779.059197902679,4057.09656226635,272196.2724609375
10682.003529548645,0.4714743693264154,1068153.2272949219,7340.82671546936,4628.018427848816,271280.8254394531
10659.0160446167,0.6678456214507378,1065834.8491210938,7967.068230390549,5244.8998759389,272216.84356689453
10947.590175628662,249.92450480799016,1069766.5876464844,5169.394080162048,2436.2489693164825,273314.5200500488
10853.951566696167,210.5876332372427,1064336.4267578125,4624.221009731293,1924.9533806238323,269926.7661437988
10608.051778793335,14.159714806010015,1059389.2239990234,4920.877185344696,2228.1479901752464,269272.9246826172
10569.164754867554,1.2920124329830287,1056787.2958984375,5215.465709686279,2529.9084796905518,268555.7301940918
